path	bytes	sha256
LeechTrees/Expanded/PathMulticut/AdditionalPathMulticut.lean	887	9588dd335d1e21a4849b14d0a36975b54551dd882f5be3493ff5a0281d27ea91
LeechTrees/Expanded/PathMulticut/BroomWitness.lean	11194	02b0af597d580fb4e0ca0e1a5f664094cf63b56a372a76c770f13b54fe18caab
LeechTrees/Expanded/PathMulticut/GraphHopAllocation.lean	24092	9ea1f5d339b1f419564481d4c5f7a6ee034aeaae7840ab82078e161cc31c03a4
LeechTrees/Expanded/PathMulticut/MulticutHall.lean	75509	20d16b065cb59133170c1978ab45215eda2bc3765ef960253bd713524757633b
LeechTrees/Expanded/PathMulticut/OddSharedTailHall.lean	18404	f81323623a95caf8b617a9f00b0439f5977ba2bb58ba52c010a5507828399822
LeechTrees/Expanded/PathMulticut/ParityMulticut.lean	36910	1c359587fdd6869aaf14920de14e5fc77c6f4d52b2adc8a2232707adc6fb56f1
LeechTrees/Expanded/PathMulticut/PathSegmentStatistics.lean	21135	533e937ffaf79818b786cdb6c7abe7b63b485763ec2add192730528909ae694f
LeechTrees/Expanded/PathMulticut/RankAllocation.lean	4597	cd84059ac6f6cc9885238417e818367a63b4f9512a0fd35c2f916cc625d3f851
LeechTrees/Expanded/PathMulticut/SelectedBlockHall.lean	26459	174309fd27c56489ce4e25dbdc8bbbc41513b364e7788338b6b266247efe43fd
LeechTrees/Expanded/PathMulticut/SelectedEdgeDecomposition.lean	6896	eb1348f8828ec1e85c171b59846c33bb192b073e4cc623981a96dd7444385e48
LeechTrees/Expanded/Q2Bounds/AdditionalQ2BoundsBundle.lean	609	9aea6a3146ef24886e745e9da4bf4a1fec2549ccf336fdce9603acd87f4921eb
LeechTrees/Expanded/Q2Bounds/G015SupportFactor.lean	207759	862ce77953bb40b653f7017cffc4cbcdc74fed70ba9d7f446ba81a68f0afdd86
LeechTrees/Expanded/Q2Bounds/G016CommonPortAdapter.lean	19622	b8b5c0ba2536788127788d32ef09327817d6485b7433add3da934a71a4e4a85e
LeechTrees/Expanded/Q2Bounds/G016CommonPortRankOne.lean	43306	64f78f2e301d876581050b5f9a8fa11c188ce5e9d6597f46c121f682f8fe5a73
LeechTrees/Expanded/Q2Bounds/G016GlobalTwoOdd.lean	18646	b3ce6c2508bbe7bcd48661f0cc227d3717d8463a6c77769ff44bdfa746df73e8
LeechTrees/Expanded/Q2Bounds/Q2Bounds.lean	58850	d260bc883c30468b344f3bef6c21a1370b97d4455e8d0619ad61add5701f104c
LeechTrees/Expanded/Q2Bounds/Q2EqualityTruncation.lean	39128	910c07245ff209b133f7b25eb6aa48b1dfb731feaa858206468011dee53cfefc
LeechTrees/Expanded/Q2Bounds/Q2GraphProfiles.lean	33744	1fe26a0f6a24044c3b8666c90fd8e8960ce3b07e53b0b39a3544cc9191040b65
LeechTrees/Expanded/RankParity/OddQuotientCapacityConsequences.lean	45397	7f72a58bdf0346964d631d5e254a6839ad0044eb6b066faa505959ac82d6fb6c
LeechTrees/Expanded/RankParity/PhysicalRankPuncturing.lean	28022	bd4dfa0e4f1f818ab13eeef38fffad50418b6fcf77f14d5b42949b451c81d213
LeechTrees/Expanded/RankParity/SignedCutFlow.lean	23300	32baa58c917d19d36b43b62988bb300dbf29f13a86e32800dd7ecbadfaa12ed5
LeechTrees/Expanded/RankParity/ThreePortMedian.lean	8148	9ea3de366e8dc297c054aedd66fd28e88c35101175ac1d7f618377ef65b89683
LeechTrees/Extensions.lean	28612	bd8d0e552f36c88e0440f2481221921910c3f7f47aae139092fea15bb1c726d3
LeechTrees/FirstEdge.lean	19015	5b660b1b234608b3f5d9b3def2450a849625c4b14e6268b398a0ff7369d586a8
LeechTrees/Foundations.lean	69035	f12da1a44058051ce94090ba6d1cc14c9038bff52faf2ee81fe1d90925393b2c
LeechTrees/LeafAttachmentAdapter.lean	15068	0780f08f866cd5baebdb41b78b80a633731861e690fcd0df594b68ee54fd994d
LeechTrees/LeafRange.lean	20389	b7d57daec0943b7e9a4f6a5c191a97a0321b23297e0906b2862c80b251ea8437
LeechTrees/OddEdges.lean	64547	5c5acc88a4cef107014fdd0b9b973da3d6607e2e9f5afd47e731d2a2cb3f4970
LeechTrees/OddEdgesGraphAdapter.lean	9217	c445fa0a0fa560d2af29987c6db614f717458776802a86b22e1f0b9c06ac7fe4
LeechTrees/OddEdgesT11Adapter.lean	58931	1f8ccbb8a1bd1058651865476e79dedd0318fcb72affe4849b08bdb0644f8536
LeechTrees/OddEdgesT12Adapter.lean	28992	2c68f8190b56f19ccd37879f72bda52a9fba88e7252eddca95ca311d2baba32f
LeechTrees/OddEdgesT12CutLemma.lean	9997	24503a6ccef43a40b773ed1cfd1aa75d9c56767a08d7a1c7578a9127ffbcd532
LeechTrees/OddEdgesT12OrderField.lean	1689	9f49359003141eab3151b0f131af9abe26fbf2bbe3e60f695543094ad0d921b2
LeechTrees/OddEdgesT12PairSums.lean	9279	3dd0d1b7af528ac4afac9ebe146b53f39145fa93660a3f1356eb118dc00f7a86
LeechTrees/OddEdgesT12TargetChars.lean	5399	8efe370dd129e3c5153808025f5f645c5b7b8985dc9eb668af2e14c08505a9c6
LeechTrees/OddQuotient/Components.lean	8146	81dba86bbe9f244f2a72ff57031239dd13131c8f8afde9c2b7932f4c7da969ff
LeechTrees/OddQuotient/F9Endpoints.lean	18318	29f87836c4aeadd03a1e4b8d8acc80491cda7e6d5c3f876fd7dded77cc85fbfa
LeechTrees/OddQuotient/PairPartition.lean	8501	245cd5dc6fbe379136ac41b4b69eea05cb5c22d214148d7c714b4726a9a30b75
LeechTrees/OddQuotient/QuotientPolynomials.lean	11453	979dea866d070c02faa32c0a043c67c60407afed45c6f3a9aa6a6e39f636191c
LeechTrees/OddQuotient/QuotientRoutes.lean	30647	9927a3c2070d30bb01675879e1fdb878979443e771fd385fa08cf504bb087b69
LeechTrees/OddQuotient/RankPolynomial.lean	5012	48ebabd1cbe0ac1a450ccafea8b31f451d3c37c3d720c33eb97c1d665da7699c
LeechTrees/OddQuotient/TwoPortCoordinates.lean	7326	25069fe9dcb9e2e6213840ea595a3de693839c07fcf224e177067cdfbf809f91
LeechTrees/OperationAdapters.lean	25961	08f8e0d7470eccd82162c1adc59872a850aa221ff3b0367dff5ad4f56ba6a3e2
LeechTrees/PaperAlignment.lean	2176	0fdcf82f13a20d7f1397f697fec353d6f6e2093276a56f797eff16b15628a2f3
LeechTrees/ParityTail.lean	44634	06031bdd23219154a3984e407d8e27d2e34444eb29ecf92685ec9d49ca4589d1
LeechTrees/ParityTailCollinear.lean	23743	5be37afe95691f711005d7163030f4a41d2474293c6f7ce3b0633d34307c4b04
LeechTrees/ParityTailExactBundle.lean	14464	1aee021b571307bd08d3006769d0dcabac4d2f9d2f9b24a094809b5f657612a8
LeechTrees/ParityTailGraphAdapter.lean	42820	fe3185f1ce94a34d97b1f3732604f0405988f1a0e13f54b262bdec8f8abc3dd3
LeechTrees/QHop/Adapter.lean	16575	ffa8b9b6d54935d694e4592c7c4036e400ab53899d86dbf3988280246e765e8d
LeechTrees/QHop/Claims.lean	819	dae130336bb9e5198b8805ad827c6f76ddb834dac26b76ea5eb55354e982f224
LeechTrees/QHop/CoreBound.lean	10274	654534a39d4f03c2564cbbc657e6b4d20942b445a2058cdcd76d1bf0bcb4570e
LeechTrees/QHop/CoreCountAdapter.lean	13487	861f832df0c13230f2cc6bba5eddc9b042ef6c0bff94c9e5fbb4f4744a69afd3
LeechTrees/QHop/Kernel.lean	22811	c5087f37445f4906a854baf69483249d5d434ee3d834657f88ea97f28e2c4e67
LeechTrees/SmallLeafBoundary.lean	27721	7849366236d4a057e115a2c09aa777b6e93ca5fa8fad7087baf00f2d9b73a00c
lake-manifest.json	3109	e697cc24fa1a208a73cc80246d28d8ebf5ed330a250abfabc04253658e2549fc
lakefile.toml	270	a4a03d7e06b30a76c1bdb84325a334aeb0f93ba22414a2aa9bdc3ca367f32304
lean-toolchain	25	42779d67b81608af8a12aa4328d2ab47ca201925b3b2bd68369587b5340bb434
