order	declaration
43	LeechTrees.OperationAdapters.LiteralOneLeafAttachment.completesOneLeafTail
44	LeechTrees.OperationAdapters.LiteralOneLeafAttachment.no_literalOneLeafAttachment_of_four_le
45	LeechTrees.SmallLeafBoundary.HasSuccessfulLiteralOneLeafStep
46	LeechTrees.SmallLeafBoundary.leechOne
47	LeechTrees.SmallLeafBoundary.leechTwo
48	LeechTrees.SmallLeafBoundary.leechThree
49	LeechTrees.SmallLeafBoundary.leechFour
50	LeechTrees.SmallLeafBoundary.leechOne_isLeech
51	LeechTrees.SmallLeafBoundary.leechTwo_isLeech
52	LeechTrees.SmallLeafBoundary.leechThree_isLeech
53	LeechTrees.SmallLeafBoundary.leechFour_isLeech
54	LeechTrees.SmallLeafBoundary.literalStep12
55	LeechTrees.SmallLeafBoundary.literalStep23
56	LeechTrees.SmallLeafBoundary.literalStep34
57	LeechTrees.SmallLeafBoundary.no_successfulLiteralOneLeafStep_of_four_le
58	LeechTrees.SmallLeafBoundary.successful_literal_base_eq_two_or_three
59	LeechTrees.SmallLeafBoundary.successful_literal_base_eq_one_two_or_three
60	LeechTrees.SmallLeafBoundary.hasSuccessfulLiteralOneLeafStep_one
61	LeechTrees.SmallLeafBoundary.hasSuccessfulLiteralOneLeafStep_two
62	LeechTrees.SmallLeafBoundary.hasSuccessfulLiteralOneLeafStep_three
63	LeechTrees.SmallLeafBoundary.hasSuccessfulLiteralOneLeafStep_iff_of_two_le
64	LeechTrees.SmallLeafBoundary.hasSuccessfulLiteralOneLeafStep_iff_of_one_le
65	LeechTrees.OperationAdapters.LiteralWeightPreservingSubdivision.no_literalWeightPreservingSubdivision
66	LeechTrees.OperationAdapters.LiteralUnscaledBridge.no_literalUnscaledBridge_of_nontrivial
67	LeechTrees.LeafRange.UnchangedSubtreeData.unchangedSubtree_range_necessary
68	LeechTrees.LeafRange.UnchangedSubtreeData.no_unchangedSubtreeExtension_of_range
69	LeechTrees.LeafRange.UnchangedSubtreeData.no_unchangedSubtreeExtension_two_new_of_five_le
70	LeechTrees.LeafRange.UnchangedSubtreeData.no_order18_unchangedSubtreeExtension_two_to_seven
71	LeechTrees.OddQuotient.quotientEdgePair_injective
72	LeechTrees.OddQuotient.oddBridgeQuotientEdgeEquiv
73	LeechTrees.OddQuotient.quotientGraph_isTree
74	LeechTrees.OddQuotient.dist_eq_two_mul_rho
75	LeechTrees.OddQuotient.routeCost_cons_cons
76	LeechTrees.OddQuotient.dist_eq_two_mul_canonicalRouteHalfRank_add_mod
77	LeechTrees.OddQuotient.routeShift_cons
78	LeechTrees.OddQuotient.rankPoly_coeff
79	LeechTrees.OddQuotient.vertexPairIndexEquiv
80	LeechTrees.OddQuotient.pairIndexRank_vertexPairIndexEquiv
81	LeechTrees.OddQuotient.pairIndexParity_vertexPairIndexEquiv
82	LeechTrees.OddQuotient.crossPoly_coeff
83	LeechTrees.OddQuotient.allHalfRankPoly_decomposition
84	LeechTrees.OddQuotient.oddHalfRankPoly_decomposition
85	LeechTrees.OddQuotient.evenHalfRankPoly_decomposition
86	LeechTrees.OddQuotient.F9_coefficientwise_odd_quotient
87	LeechTrees.OddQuotient.exists_twoPortGate
88	LeechTrees.OddQuotient.exists_twoPortCoord
89	LeechTrees.PaperAlignment.T3_actual_root_parity_equation
90	LeechTrees.PaperAlignment.T8_order18_target_counts_and_moments
91	LeechTrees.PaperAlignment.T12_order18_no_exactly_two_odd_physical_edges
92	LeechTrees.AdditionalBlockLifts.two_scaled_complete_spectra_collision
93	LeechTrees.AdditionalBlockLifts.two_scaled_orderSix_blocks_collide
94	LeechTrees.AdditionalBlockLifts.three_six_vertex_magnitude_profiles
95	LeechTrees.AdditionalBlockLifts.threeByThree_sums_injective_iff_difference
96	LeechTrees.AdditionalBlockLifts.fixture_bridge_difference_prefilter
97	LeechTrees.AdditionalBlockLifts.normalized_threeByThree_AP_factorization
98	LeechTrees.AdditionalBlockLifts.no_threeVertex_AP_cross_class
99	LeechTrees.AdditionalBlockLifts.rootedGaussianForm_eq_scalar_formula
100	LeechTrees.AdditionalBlockLifts.depthTwo_quotient_KForm_eq_rootedGaussianForm
101	LeechTrees.AdditionalBlockLifts.high_component_actual_quotient_K_certificates
102	LeechTrees.AdditionalBlockLifts.scalar_gaussian_layer_cannot_exclude_any_count_four_to_eighteen
103	LeechTrees.AdditionalBlockLifts.p5_KForm_expansion
104	LeechTrees.AdditionalBlockLifts.fork_KForm_expansion
105	LeechTrees.AdditionalBlockLifts.star_KForm_expansion
106	LeechTrees.AdditionalBlockLifts.star_leaf_pattern
107	LeechTrees.AdditionalBlockLifts.no_odd_complete_star_block_target_spectrum
108	LeechTrees.AdditionalBlockLifts.no_two_disjoint_embedded_scaled_orderSix_blocks
109	LeechTrees.AdditionalBlockLifts.no_actual_three_scaled_orderSix_partition
110	LeechTrees.AdditionalBlockLifts.no_actual_recursive_six_center_gadget_lift
111	LeechTrees.AdditionalBlockLifts.actual_threeBlock_topology_isLeech_iff
112	LeechTrees.AdditionalBlockLifts.fourOdd_quotient_shape
113	LeechTrees.AdditionalBlockLifts.exists_actualFiveTreeFrame
114	LeechTrees.AdditionalBlockLifts.actual_fourOdd_gaussian_identity
115	LeechTrees.AdditionalBlockLifts.G022_actual_shape_specific_K_expansion
116	LeechTrees.AdditionalBlockLifts.G022_actual_fourOdd_quotient_identity_domain_shape
117	LeechTrees.AdditionalBlockLifts.OddCompleteStarArchitecture.toFirstMomentModel
118	LeechTrees.AdditionalBlockLifts.OddCompleteStarArchitecture.no_odd_complete_star_architecture_target_spectrum
119	LeechTrees.AdditionalBlockLifts.OddCompleteStarArchitecture.no_odd_complete_star_architecture
120	LeechTrees.Foundation.FirstEdgeDossier.adjacentNoneRow_of_placement
121	LeechTrees.Foundation.FirstEdgeDossier.adjacentMeetsOneRow_of_placement
122	LeechTrees.Foundation.FirstEdgeDossier.adjacentMeetsTwoRow_of_placement
123	LeechTrees.Foundation.FirstEdgeDossier.adjacentMeetsBothRow_of_placement
124	LeechTrees.Foundation.FirstEdgeDossier.disjointNoneRow_of_placement
125	LeechTrees.Foundation.FirstEdgeDossier.disjointMeetsOneRow_of_placement
126	LeechTrees.Foundation.FirstEdgeDossier.disjointMeetsTwoRow_of_placement
127	LeechTrees.Foundation.FirstEdgeDossier.disjointMeetsBothRow_of_placement
128	LeechTrees.Foundation.FirstEdgeDossier.eightRowDossier_of_weights
129	LeechTrees.Foundation.FirstEdgeDossier.firstEdge_eightRowDossier
130	LeechTrees.OddQuotient.ThreeOddMasterCover.legacyModel_card
131	LeechTrees.OddQuotient.ThreeOddMasterCover.master_card
132	LeechTrees.OddQuotient.ThreeOddActualCover.openMultiport_iff_oldAssignment_nonempty
133	LeechTrees.OddQuotient.ThreeOddActualCover.existsUnique_masterRealization
134	LeechTrees.OddQuotient.ThreeOddActualCover.exists_assignment_unique_master_of_openMultiport
135	LeechTrees.OddQuotient.ThreeOddActualCover.old_assignment_set_eq_ten_master_union
136	LeechTrees.OddQuotient.ThreeOddActualCover.exact_index_universe_and_master_table
137	LeechTrees.ParityTailConditional.HalfDepthRows.E_coefficient_decomposition
138	LeechTrees.ParityTailConditional.HalfDepthRows.O_coefficient_decomposition
139	LeechTrees.ParityTailConditional.HalfDepthRows.parity_block_size_identities
140	LeechTrees.ParityTailConditional.HalfDepthRows.odd_edge_imbalance_relation
141	LeechTrees.ParityTailConditional.HalfDepthRows.even_edge_imbalance_relation
142	LeechTrees.ParityTailConditional.coefficient_system_iff_direct_image
143	LeechTrees.ParityTailConditional.Q67System.three_shape_disjunction
144	LeechTrees.ParityTailConditional.Q67System.product_five_boundary_memberships
145	LeechTrees.ParityTailConditional.Q67System.corrected_coupled_coefficient_reduction
146	LeechTrees.ParityTailConditional.Q66System.branch_hole_counts
147	LeechTrees.ParityTailConditional.Q66System.negative_five_exact_holes
148	LeechTrees.ParityTailConditional.Q66System.product_three_exact_holes
149	LeechTrees.ParityTailConditional.SevenHoleRows.coefficient_identity
150	LeechTrees.ParityTailConditional.SevenHoleRows.difference_intersection_eq_zero
151	LeechTrees.ParityTailConditional.SevenHoleRows.hole_sum_identity
152	LeechTrees.ParityTailConditional.SevenHoleRows.residue_convolution
153	LeechTrees.ParityTailConditional.depth_span_bounds
154	LeechTrees.ParityTailConditional.SevenHoleRows.gaussian_real_equation
155	LeechTrees.ParityTailConditional.SevenHoleRows.gaussian_imag_equation
156	LeechTrees.ParityTailConditional.SevenHoleRows.negative_five_gaussian_prefilter
157	LeechTrees.ParityTailConditional.SevenHoleRows.product_three_gaussian_prefilter
158	LeechTrees.ParityTailConditional.Actual.actualSevenHoleRows
159	LeechTrees.ParityTailConditional.Actual.actual_seven_hole_card
160	LeechTrees.ParityTailConditional.Actual.actual_seven_hole_convolution
161	LeechTrees.ParityTailConditional.Actual.actualHalfDepthRows
162	LeechTrees.ParityTailConditional.Actual.actual_evenExponent_injective
163	LeechTrees.ParityTailConditional.Actual.actual_oddExponent_injective
164	LeechTrees.ParityTailConditional.Actual.actual_evenExponent_range_q67
165	LeechTrees.ParityTailConditional.Actual.actual_oddExponent_range_q67
166	LeechTrees.ParityTailConditional.Actual.actual_evenExponent_range_q66
167	LeechTrees.ParityTailConditional.Actual.actual_oddExponent_range_q66
168	LeechTrees.ParityTailConditional.Actual.actual_odd_edge_imbalance
169	LeechTrees.ParityTailConditional.Actual.actual_even_edge_imbalance
170	LeechTrees.ParityTailConditional.Actual.actualQ67System
171	LeechTrees.ParityTailConditional.Actual.actualQ66System
172	LeechTrees.ParityTailConditional.Actual.actual_q67_three_shapes
173	LeechTrees.ParityTailConditional.Actual.actual_q67_three_shapes_and_holes
174	LeechTrees.ParityTailConditional.Actual.actual_q66_branch_shapes
175	LeechTrees.ParityTailConditional.Actual.actual_q67_product_five_boundary
176	LeechTrees.ParityTailConditional.Actual.actual_q67_product_neg_three_boundary
177	LeechTrees.ParityTailConditional.Actual.actual_q66_negative_five_boundary
178	LeechTrees.ParityTailConditional.Actual.actual_q66_product_three_low_boundary
179	LeechTrees.ParityTailConditional.Actual.actual_q67_negative_five_checksums
180	LeechTrees.ParityTailConditional.Actual.actual_q67_product_neg_three_checksums
181	LeechTrees.ParityTailConditional.Actual.actual_q66_depth_span
182	LeechTrees.ParityTailConditional.Actual.actual_raw_image_eq_crossOffset
183	LeechTrees.ParityTailConditional.Actual.actual_raw_even_hole_iff_half_hole
184	LeechTrees.ParityTailConditional.Actual.actual_raw_odd_hole_iff_half_hole
185	LeechTrees.ParityTailConditional.Actual.actual_q66_hole_parity_totals
186	LeechTrees.ParityTailConditional.Actual.actual_raw_hole_sum_split
187	LeechTrees.ParityTailConditional.Actual.actual_q66_specialized_congruences
188	LeechTrees.ParityTailConditional.Actual.actual_q66_gaussian_prefilter
189	LeechTrees.OddQuotient.ThreePort.exists_pathFrame
190	LeechTrees.OddQuotient.ThreePort.forwardCoordinates_of_pathFrame
191	LeechTrees.OddQuotient.ThreePort.exists_forwardCoordinates
192	LeechTrees.OddQuotient.ThreePort.ScopedParentChoice.reconstructs_exact_named_component
193	LeechTrees.PathMulticut.BroomWitness.broom
194	LeechTrees.PathMulticut.BroomWitness.edgeAt_bijective
195	LeechTrees.PathMulticut.BroomWitness.actualCutCoefficient_edgeAt
196	LeechTrees.PathMulticut.BroomWitness.actualCentralMulticutRow
197	LeechTrees.PathMulticut.BroomWitness.same_actual_cutCoefficient_weight_histogram
198	LeechTrees.PathMulticut.BroomWitness.actual_cut_histograms_card_five
199	LeechTrees.PathMulticut.BroomWitness.actual_histogram_does_not_determine_multicut
200	LeechTrees.PathMulticut.BroomWitness.actual_first_fails_second_attains_lower_bound
201	LeechTrees.PathMulticut.sharp_rank_rearrangement
202	LeechTrees.PathMulticut.sharp_rank_rearrangement_with_fixed
203	LeechTrees.PathMulticut.hopCoefficient_cut_side_expansion
204	LeechTrees.PathMulticut.hop_rank_double_count
205	LeechTrees.PathMulticut.actualNonedgeSpectrumEquiv
206	LeechTrees.PathMulticut.parityHopRankBin_card
207	LeechTrees.PathMulticut.parityHopRankBin_one_eq_physical
208	LeechTrees.PathMulticut.parityHopRankBin_sum
209	LeechTrees.PathMulticut.parityHopRankBins_disjoint
210	LeechTrees.PathMulticut.parityHopRankBins_cover
211	LeechTrees.PathMulticut.actualHopRankOrdering
212	LeechTrees.PathMulticut.HopRankOrdering.actual_hop_rank_rearrangement
213	LeechTrees.PathMulticut.actual_hop_rank_bounds
214	LeechTrees.PathMulticut.twoCut_pair_block_union
215	LeechTrees.PathMulticut.twoCut_rank_block_union
216	LeechTrees.PathMulticut.exists_twoCut_AMB_orientation
217	LeechTrees.PathMulticut.actualTwoCutAMBOrientation
218	LeechTrees.PathMulticut.actual_twoCut_AMB_odd_rank_formulas_div
219	LeechTrees.PathMulticut.actual_twoCut_AMB_pair_cards
220	LeechTrees.PathMulticut.actual_twoCut_AMB_rank_cards
221	LeechTrees.PathMulticut.actual_twoCut_powerMoment_bounds
222	LeechTrees.PathMulticut.actualTwoCutAllocation_moment_equations
223	LeechTrees.PathMulticut.actualTwoCutAllocation_AMB_cards
224	LeechTrees.PathMulticut.actualTwoCutAllocation_physical_parts
225	LeechTrees.PathMulticut.recursiveFourBinLabels
226	LeechTrees.PathMulticut.exactFourBinRecursiveDP_nonempty_iff
227	LeechTrees.PathMulticut.actualTwoCut_recursiveDP_nonempty
228	LeechTrees.PathMulticut.actual_twoCut_graph_conclusion
229	LeechTrees.PathMulticut.order18_signed_second_moment_eq_neg11781
230	LeechTrees.PathMulticut.order18_unsigned_second_moment_eq_1205589
231	LeechTrees.PathMulticut.order18_parity_multicut_full_bundle
232	LeechTrees.PathMulticut.parityCoincidenceEntry_diag_eq_crossParityDomain_card
233	LeechTrees.PathMulticut.order18_parityCoincidenceEntry_diagonal
234	LeechTrees.PathMulticut.parityCoincidenceEntry_offDiagonal_outer_components
235	LeechTrees.PathMulticut.order18_parityCoincidenceEntry_full_bundle
236	LeechTrees.PathMulticut.actualParityMulticutOrdering
237	LeechTrees.PathMulticut.canonical_actual_punctured_multicut_rearrangement
238	LeechTrees.PathMulticut.selectedMarker
239	LeechTrees.PathMulticut.selected_componentOf_eq_iff_no_selected_path
240	LeechTrees.PathMulticut.SelectedComponentPair
241	LeechTrees.PathMulticut.actual_selectedEdge_gluing_polynomial
242	LeechTrees.PathMulticut.actual_selectedEdge_gluing_eq_target
243	LeechTrees.PathMulticut.actual_selectedEdge_splitRank_injective
244	LeechTrees.PathMulticut.selectedBlock
245	LeechTrees.PathMulticut.selectedBlockDemand
246	LeechTrees.PathMulticut.selectedRouteHops
247	LeechTrees.PathMulticut.selectedBlock_card
248	LeechTrees.PathMulticut.selectedBlock_subset_interval
249	LeechTrees.PathMulticut.selectedBlock_inter_physical
250	LeechTrees.PathMulticut.selectedBlock_inter_physical_eq_singleton_of_one_hop
251	LeechTrees.PathMulticut.selectedBlock_inter_physical_eq_empty_of_two_le
252	LeechTrees.PathMulticut.selectedPhysicalAllowance
253	LeechTrees.PathMulticut.selectedBlock_inter_physical_eq_allowance
254	LeechTrees.PathMulticut.selectedAllowedSet
255	LeechTrees.PathMulticut.selectedAllowedSet_inter_physical_eq_allowance
256	LeechTrees.PathMulticut.selectedAllowedSet_inter_physical_eq_singleton_of_one_hop
257	LeechTrees.PathMulticut.selectedAllowedSet_inter_physical_eq_empty_of_two_le
258	LeechTrees.PathMulticut.selectedBlocks_disjoint
259	LeechTrees.PathMulticut.actual_selectedBlock_Hall
260	LeechTrees.PathMulticut.actual_selectedBlock_Hall_iff_injective
261	LeechTrees.PathMulticut.actual_selectedBlock_shared_tail
262	LeechTrees.PathMulticut.actual_selectedBlock_shared_punctured_tail
263	LeechTrees.PathMulticut.order18_punctured_parity_tail_card
264	LeechTrees.PathMulticut.order18_even_tail_at_two
265	LeechTrees.PathMulticut.order18_odd_tail_at_three
266	LeechTrees.PathMulticut.actualPathSegmentEdges
267	LeechTrees.PathMulticut.actualPathSegmentWeight_eq_pairDist
268	LeechTrees.PathMulticut.selectedRouteLength_actualPathSegment_eq_weight
269	LeechTrees.PathMulticut.exists_extreme_selectedBlock_eq_pathDistance
270	LeechTrees.PathMulticut.ActualPathSegmentConclusion
271	LeechTrees.PathMulticut.actualContiguousPathSegmentConclusion
272	LeechTrees.PathMulticut.actualContiguousPathSegment_routeLength_eq_weight
273	LeechTrees.PathMulticut.actualContiguousPathSegment_shiftedSumset
274	LeechTrees.OddQuotient.Q2Bounds.order18G_formalBoundary_lower_bound
275	LeechTrees.OddQuotient.Q2Bounds.order18G_formalBoundary_attained
276	LeechTrees.OddQuotient.Q2Bounds.order18G_formalBoundary_table
277	LeechTrees.OddQuotient.Q2Bounds.order18PrimaryCap_formalBoundary_table
278	LeechTrees.G015.graph_second_odd_q_le_ten
279	LeechTrees.G015.graph_second_odd_q_ne_seven
280	LeechTrees.G015.actual_two_odd_q_bounds
281	LeechTrees.G015.graph_distinctPort_second_odd_q_ne_eight
282	LeechTrees.G015.graph_distinctPort_second_odd_q_ne_nine
283	LeechTrees.G015.graph_distinctPort_second_odd_q_ne_ten
284	LeechTrees.G015.graph_distinctPort_second_odd_q_le_six
285	LeechTrees.G015.graph_distinctPort_second_odd_q_le_six_of_nine_le
286	LeechTrees.G015.actual_two_odd_distinctPort_q_le_six
287	LeechTrees.G015.actual_two_odd_distinctPort_q_le_six_of_nine_le
288	LeechTrees.G016.no_exactlyTwo_squareFamily
289	LeechTrees.G016.no_exactlyTwo_squarePlusTwoFamily
290	LeechTrees.G016.no_exactlyTwo_order18
291	LeechTrees.G016.no_exactlyTwo_order36
292	LeechTrees.G016.CommonPortAdapter.actual_commonPort_intervalFactor
293	LeechTrees.G016.CommonPortRankOne.actual_commonPort_factorConsequences_ge38
294	LeechTrees.G016.CommonPortRankOne.actual_commonPortGraphBridge
295	LeechTrees.G016.CommonPortRankOne.commonPort_impossible_ge38
296	LeechTrees.G016.CommonPortRankOne.commonPort_impossible_ge36
297	LeechTrees.G016.CommonPortRankOne.no_commonPort_exactlyTwo_ge36
298	LeechTrees.OddQuotient.Q2Bounds.GraphProfiles.order18_canonical_actual_graph_primary_cap
299	LeechTrees.OddQuotient.Q2Bounds.GraphProfiles.order18_canonical_actual_graph_companion_cap
300	LeechTrees.OddQuotient.Q2Bounds.EqualityTruncation.order18_r15_actual_secondOddWeight_seven_star
301	LeechTrees.OddQuotient.Q2Bounds.EqualityTruncation.unitRectangle_polynomial_congruent_mod_X_pow_t
302	LeechTrees.OddCapacity.ActualComponentPair.bridge_sum_ge_square
303	LeechTrees.OddCapacity.ActualComponentPair.bridge_sum_le_pairDist
304	LeechTrees.OddCapacity.ActualComponentPair.pairDist_mod_two
305	LeechTrees.OddCapacity.ActualComponentPair.quotient_distance_le_twelve
306	LeechTrees.OddCapacity.ActualComponentPair.order18_distance_capacity
307	LeechTrees.OddCapacity.ActualComponentPair.length_twelve_contains_weight_one
308	LeechTrees.OddCapacity.ArchivedOrder6.tree
309	LeechTrees.OddCapacity.ArchivedOrder6.isLeech
310	LeechTrees.OddCapacity.ArchivedOrder6.fullSpectrum
311	LeechTrees.OddCapacity.ArchivedOrder6.physicalWeights_eq
312	LeechTrees.OddCapacity.ArchivedOrder6.oddPhysicalWeights_eq
313	LeechTrees.OddCapacity.ArchivedOrder6.q2Bridge_is_second_odd_physical_rank
314	LeechTrees.OddCapacity.ArchivedOrder6.sameOddQuotientColor_iff_even_pairDist
315	LeechTrees.OddCapacity.ArchivedOrder6.sameColorCrossPairs
316	LeechTrees.OddCapacity.ArchivedOrder6.sameColorCrossPairs_eq
317	LeechTrees.OddCapacity.ArchivedOrder6.sameColorCrossDistances_eq
318	LeechTrees.OddCapacity.archived_order6_refutes_reversed_below_q2
319	LeechTrees.SignedMomentMerge.mergedRootedSignedMoment_eq
320	LeechTrees.SignedMomentMerge.mergedPairSignedMoment_eq
321	LeechTrees.RankParity.crossDistanceSpectrum_inter_physicalWeightSet
322	LeechTrees.RankParity.physicalRank_punctured_cut_cap
323	LeechTrees.RankParity.physicalRank_punctured_cut_cap_eq_iff
324	LeechTrees.RankParity.parityChannel_rankAware_cap
325	LeechTrees.RankParity.parityChannel_rankAware_eq_iff_exhausted
326	LeechTrees.RankParity.parityChannel_coarse_cap
327	LeechTrees.RankParity.parityChannel_coarse_eq_iff_exact_and_no_earlier_gap
328	LeechTrees.RankParity.order18_signed_first_moment
329	LeechTrees.RankParity.order18_centered_signed_first_moment
330	LeechTrees.RankParity.order18_sign_reversed_first_moment
331	LeechTrees.RankParity.order18_exists_imbalance_outside_zero_four
332	LeechTrees.RankParity.outside_zero_four_complement_iff
333	LeechTrees.SignedCutFlow.PosIntTreeAdapter.joint_signed_cut_flow_iff
334	LeechTrees.SignedCutFlow.PosIntTreeAdapter.leech_order18_joint_signed_cut_flow_iff
335	LeechTrees.SignedCutFlow.rooted_eighteen_star_marginal_false_positive
336	LeechTrees.ThreePortMedian.positive_tripodDistanceList_nodup_iff
337	LeechTrees.ThreePortMedian.ActualPositiveTripod.actualDistanceList_nodup
338	LeechTrees.ThreePortMedian.zero_arm_sixDistanceList_not_nodup
339	LeechTrees.ThreePortMedian.positive_boundaryDistanceList_nodup_iff
340	LeechTrees.ThreePortMedian.ActualBoundaryPath.arm_ne_and_actualDistanceList_nodup
341	LeechTrees.PathMulticut.oddCrossDistances_inter_physical_eq_empty
342	LeechTrees.PathMulticut.oddCrossDistances_subset_punctured_tail
343	LeechTrees.PathMulticut.oddCrossDistances_disjoint
344	LeechTrees.PathMulticut.actual_odd_shared_tail_inequality
345	LeechTrees.PathMulticut.actual_odd_shared_tail_formula25
346	LeechTrees.PathMulticut.actual_odd_shared_tail_ell_two
347	LeechTrees.PathMulticut.actual_odd_shared_tail_ell_three
348	LeechTrees.PathMulticut.SharedTailStrictness.graph
349	LeechTrees.PathMulticut.SharedTailStrictness.actual_quotient_shared_tail_strictness
350	LeechTrees.PathMulticut.shared_tail_strictness_witness
